ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,daily_setup_bucket,daily_score,final_daily_score,daily_pivot,daily_breakout_distance_pct,daily_contraction_depths_pct,daily_contraction_durations,daily_contraction_score,daily_base_duration_days,volume_dryup_ratio,breakout_volume_ratio
PAYTM.NS,One 97 Communications Ltd.,Financial Services,Stage 4,-10.11,-2.22,2492809473.69,"Stage 4, volume_dryup, downtrend",watchlist,5.71,8.21,1356.17,-25.82,[28.45],[56],0.0,56.0,0.73,0.66
MAHABANK.NS,Bank of Maharashtra,Financial Services,Stage 3,16.97,26.04,1354228556.29,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,5.59,8.09,77.13,-17.17,[11.22],[5],0.0,5.0,0.93,0.9
BAJAJ-AUTO.NS,Bajaj Auto Ltd.,Automobile and Auto Components,Stage 1,6.18,8.35,3393128940.12,"Stage 1, weekly_vcp_ok, weekly_strong, stage1_not_actionable, stage1_needs_more_base",watchlist,5.58,8.08,10204.83,-14.17,[12.06],[28],0.0,28.0,1.1,0.81
SHYAMMETL.NS,Shyam Metalics and Energy Ltd.,Capital Goods,Stage 3,5.95,-4.92,192450549.89,"Stage 3, distribution_risk",watchlist,2.85,7.85,867.57,-8.64,[18.27],[22],0.0,22.0,1.39,0.31
NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Services,Stage 3,5.21,14.2,1201598706.19,"Stage 3, distribution_risk",watchlist,7.83,7.83,270.37,-9.02,[15.0],[15],0.0,15.0,0.86,0.95
IIFL.NS,IIFL Finance Ltd.,Financial Services,Stage 4,-15.8,7.72,559051185.14,"Stage 4, volume_dryup, downtrend",watchlist,5.25,7.75,534.23,-18.59,[31.82],[42],0.0,42.0,0.57,0.37
BPCL.NS,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 3,-13.09,-5.78,4923327431.96,"Stage 3, distribution_risk",watchlist,2.71,7.71,390.58,-28.79,[10.99],[14],0.0,14.0,1.55,1.24
TATACONSUM.NS,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,Stage 3,-0.15,0.65,1625936036.39,"Stage 3, distribution_risk",watchlist,6.62,7.62,1187.07,-12.22,[11.21],[17],0.0,17.0,1.17,1.88
SYNGENE.NS,Syngene International Ltd.,Healthcare,Stage 4,-27.49,-28.46,678421793.76,"Stage 4, weekly_vcp_ok, weekly_strong, downtrend",watchlist,2.62,7.62,513.85,-23.89,[41.82],[53],0.0,53.0,1.02,0.34
NH.NS,Narayana Hrudayalaya Ltd.,Healthcare,Stage 3,-1.68,-0.46,576102751.52,"Stage 3, distribution_risk",watchlist,2.62,7.62,1883.19,-13.71,[13.56],[21],0.0,21.0,1.16,0.88
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Stage 3,-7.13,-11.09,3159775924.21,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,5.11,7.61,2078.53,-21.06,[9.87],[18],0.0,18.0,1.57,1.72
IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services,Stage 3,-17.22,-5.48,2375461386.88,"Stage 3, volume_dryup, distribution_risk",watchlist,5.11,7.61,73.93,-18.54,[22.31],[14],0.0,14.0,0.66,0.49
ESCORTS.NS,Escorts Kubota Ltd.,Capital Goods,Stage 3,-10.73,-9.61,488293124.74,"Stage 3, distribution_risk",watchlist,2.5,7.5,3656.39,-22.22,[18.0],[17],0.0,17.0,1.58,1.09
PTCIL.NS,PTC Industries Ltd.,Capital Goods,Stage 3,-6.71,4.45,323035835.9,"Stage 3, distribution_risk",watchlist,2.38,7.38,18272.94,-19.41,[11.48],[19],0.0,19.0,1.34,0.99
RCF.NS,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,Stage 3,-8.37,-11.5,895817989.52,"Stage 3, volume_dryup, distribution_risk",watchlist,6.35,7.35,130.93,-12.22,[21.87],[23],0.0,23.0,0.65,0.56
HYUNDAI.NS,Hyundai Motor India Ltd.,Automobile and Auto Components,Stage 3,-13.09,-27.34,1587654898.9,"Stage 3, distribution_risk",watchlist,4.84,7.34,2370.64,-27.8,[10.71],[15],0.0,15.0,1.55,1.74
LODHA.NS,Lodha Developers Ltd.,Realty,Stage 3,-21.98,-31.88,2750501419.15,"Stage 3, distribution_risk",watchlist,7.33,7.33,1115.15,-37.58,[23.51],[27],0.0,27.0,2.34,1.99
TVSMOTOR.NS,TVS Motor Company Ltd.,Automobile and Auto Components,Stage 3,3.93,6.82,3985911347.01,"Stage 3, distribution_risk",watchlist,4.76,7.26,3963.1,-14.43,[15.92],[20],0.0,20.0,1.18,1.03
VOLTAS.NS,Voltas Ltd.,Consumer Durables,Stage 3,3.19,-2.24,1594263522.81,"Stage 3, distribution_risk",watchlist,7.22,7.22,1585.27,-22.07,[16.33],[17],0.0,17.0,1.51,2.52
ASIANPAINT.NS,Asian Paints Ltd.,Consumer Durables,Stage 3,-9.25,0.61,2667237102.57,"Stage 3, distribution_risk",watchlist,7.21,7.21,2456.69,-11.71,[25.8],[37],0.0,37.0,0.9,1.38
M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,Financial Services,Stage 3,-16.81,12.34,512309034.59,"Stage 3, distribution_risk",watchlist,4.71,7.21,388.28,-26.56,[17.18],[27],0.0,27.0,0.95,1.22
JKTYRE.NS,JK Tyre & Industries Ltd.,Automobile and Auto Components,Stage 3,-10.19,17.39,661302587.21,"Stage 3, volume_dryup, distribution_risk",watchlist,4.51,7.01,440.17,-11.64,[8.02],[6],0.0,6.0,0.7,0.44
POLYCAB.NS,Polycab India Ltd.,Capital Goods,Stage 3,2.71,2.38,4297046934.65,"Stage 3, distribution_risk",watchlist,2.01,7.01,8737.26,-21.28,[16.17],[12],0.0,12.0,1.17,0.78
BLUESTARCO.NS,Blue Star Ltd.,Consumer Durables,Stage 3,0.74,-11.5,1316172297.17,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,7.0,7.0,1987.47,-23.1,[12.36],[16],0.0,16.0,1.37,3.56
JSL.NS,Jindal Stainless Ltd.,Metals & Mining,Stage 3,-1.93,5.3,658150405.94,"Stage 3, distribution_risk",watchlist,2.0,7.0,816.38,-12.07,[17.28],[13],0.0,13.0,1.0,1.01
BANKBARODA.NS,Bank of Baroda,Financial Services,Stage 3,-3.22,6.13,2884167954.98,"Stage 3, distribution_risk",watchlist,4.46,6.96,326.07,-23.46,[13.25],[19],0.0,19.0,1.13,1.45
ERIS.NS,Eris Lifesciences Ltd.,Healthcare,Stage 4,1.23,-8.11,90766149.32,"Stage 4, downtrend",watchlist,1.93,6.93,1531.68,-13.03,"[15.57, 16.75]","[14, 12]",0.1,33.0,1.17,0.27
NSLNISP.NS,NMDC Steel Ltd.,Metals & Mining,Stage 3,-7.32,-12.38,150334912.45,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,1.88,6.88,41.21,-13.84,[16.18],[15],0.0,15.0,1.22,0.61
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 3,-22.24,-17.56,4482865558.73,"Stage 3, distribution_risk",watchlist,1.88,6.88,455.5,-28.43,[18.86],[15],0.0,15.0,1.77,0.95
SIGNATURE.NS,Signatureglobal (India) Ltd.,Realty,Stage 3,-20.31,-21.1,342075116.91,"Stage 3, distribution_risk",watchlist,6.85,6.85,999.75,-25.03,[32.82],[23],0.0,23.0,0.84,1.59
PGEL.NS,PG Electroplast Ltd.,Consumer Durables,Stage 3,-8.57,-2.08,2611729317.38,"Stage 3, distribution_risk",watchlist,6.79,6.79,635.76,-28.52,[21.42],[15],0.0,15.0,1.27,2.23
INDIACEM.NS,India Cements Ltd.,Construction Materials,Stage 3,-5.09,1.63,72000772.87,"Stage 3, volume_dryup, distribution_risk",watchlist,6.77,6.77,455.6,-21.21,[27.45],[27],0.0,27.0,0.66,0.65
COLPAL.NS,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,Stage 3,0.57,-8.76,936193235.86,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,5.76,6.76,2305.63,-20.65,"[7.33, 8.17]","[16, 8]",0.1,31.0,0.99,0.63
AEGISLOG.NS,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,Stage 3,-3.83,-13.4,551846274.72,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,1.75,6.75,757.32,-22.19,[16.83],[14],0.0,14.0,1.01,0.62
NAVA.NS,Nava Ltd.,Power,Stage 3,11.15,-7.62,155903642.43,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,1.73,6.73,606.51,-7.65,[12.52],[11],0.0,11.0,1.01,0.74
APLLTD.NS,Alembic Pharmaceuticals Ltd.,Healthcare,Stage 4,-10.01,-18.7,73861182.37,"Stage 4, downtrend",watchlist,1.62,6.62,828.9,-20.83,[22.26],[45],0.0,45.0,2.13,0.78
PETRONET.NS,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,Stage 3,2.08,1.66,2172656517.31,"Stage 3, distribution_risk",watchlist,1.62,6.62,326.97,-22.11,[9.97],[10],0.0,10.0,1.45,0.54
3MINDIA.NS,3M India Ltd.,Diversified,Stage 3,-3.31,9.88,148499065.5,"Stage 3, distribution_risk",watchlist,5.6,6.6,37866.15,-21.47,[12.21],[15],0.0,15.0,0.99,1.75
SBILIFE.NS,SBI Life Insurance Company Ltd.,Financial Services,Stage 3,-0.26,7.19,2255874469.82,"Stage 3, distribution_risk",watchlist,4.1,6.6,2132.77,-16.82,[7.49],[16],0.0,16.0,1.19,1.35
ZENSARTECH.NS,Zensar Technolgies Ltd.,Information Technology,Stage 3,-10.03,-19.33,214009716.25,"Stage 3, volume_dryup, distribution_risk",watchlist,6.58,6.58,583.0,-6.74,[28.04],[35],0.0,35.0,0.78,0.77
FINPIPE.NS,Finolex Industries Ltd.,Capital Goods,Stage 3,5.57,-15.73,154852642.73,"Stage 3, weekly_vcp_ok, distribution_risk",watchlist,1.5,6.5,192.74,-17.46,[12.18],[12],0.0,12.0,1.51,0.63
PATANJALI.NS,Patanjali Foods Ltd.,Fast Moving Consumer Goods,Stage 3,-1.96,-13.69,808607526.35,"Stage 3, volume_dryup, distribution_risk",watchlist,5.48,6.48,491.36,-4.97,[17.58],[17],0.0,17.0,0.66,0.79
ECLERX.NS,eClerx Services Ltd.,Services,Stage 3,-25.93,-20.66,385749920.42,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong, distribution_risk",watchlist,3.81,6.31,1645.37,-12.06,[16.07],[11],0.0,11.0,0.77,1.04
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services,Stage 3,-6.13,-13.7,491344360.94,"Stage 3, volume_dryup, distribution_risk",watchlist,3.76,6.26,427.75,-8.05,[24.12],[9],0.0,9.0,0.74,0.59
NEWGEN.NS,Newgen Software Technologies Ltd.,Information Technology,Stage 4,-35.46,-41.91,771819307.4,"Stage 4, volume_dryup, downtrend",watchlist,6.25,6.25,638.62,-31.05,[50.04],[50],0.0,50.0,0.24,0.21
GUJGASLTD.NS,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,Stage 3,-8.86,-19.47,1236943793.3,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,1.25,6.25,432.31,-28.73,[12.34],[10],0.0,10.0,1.73,0.83
LTF.NS,L&T Finance Ltd.,Financial Services,Stage 3,-11.49,6.04,1352888481.59,"Stage 3, distribution_risk",watchlist,3.74,6.24,311.04,-22.73,[18.35],[18],0.0,18.0,0.85,0.65
INDIGO.NS,InterGlobe Aviation Ltd.,Services,Stage 3,-4.68,-18.64,9686693124.36,"Stage 3, distribution_risk",watchlist,3.64,6.14,4985.01,-15.88,[20.19],[17],0.0,17.0,1.41,1.38
TRIDENT.NS,Trident Ltd.,Textiles,Stage 3,2.67,-6.41,421691964.36,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,3.62,6.12,27.53,-12.38,[28.96],[29],0.0,29.0,2.11,0.59
BRITANNIA.NS,Britannia Industries Ltd.,Fast Moving Consumer Goods,Stage 1,2.67,-0.34,2305742504.5,"Stage 1, weekly_vcp_ok, weekly_strong, stage1_not_actionable, stage1_needs_more_base",watchlist,5.11,6.11,6219.36,-12.5,[7.57],[29],0.0,29.0,1.11,1.22
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,Stage 3,-12.39,-18.05,1027749890.12,"Stage 3, volume_dryup, distribution_risk",watchlist,6.1,6.1,652.39,-21.55,[16.36],[25],0.0,25.0,0.7,0.4
ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,Financial Services,Stage 3,-1.48,-3.1,1715899655.4,"Stage 3, distribution_risk",watchlist,3.57,6.07,1914.04,-11.75,[11.96],[13],0.0,13.0,1.69,1.49
ZEEL.NS,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,Stage 3,-5.16,-26.33,898914541.11,"Stage 3, distribution_risk",watchlist,5.0,6.0,99.27,-25.33,[25.05],[40],0.0,40.0,1.57,0.93
NAM-INDIA.NS,Nippon Life India Asset Management Ltd.,Financial Services,Stage 3,6.78,4.14,607994679.08,"Stage 3, distribution_risk",watchlist,3.49,5.99,892.0,-6.96,[18.26],[11],0.0,11.0,0.99,1.24
IEX.NS,Indian Energy Exchange Ltd.,Financial Services,Stage 3,2.48,-5.63,774609414.82,"Stage 3, distribution_risk",watchlist,3.49,5.99,130.93,-8.79,[25.75],[15],0.0,15.0,0.84,0.48
BAYERCROP.NS,Bayer Cropscience Ltd.,Chemicals,Stage 3,16.87,6.51,128718314.08,"Stage 3, distribution_risk",watchlist,4.96,5.96,4790.37,-0.64,[12.96],[21],0.0,21.0,1.48,0.86
AADHARHFC.NS,Aadhar Housing Finance Ltd.,Financial Services,Stage 3,2.96,-6.29,200696502.47,"Stage 3, volume_dryup, distribution_risk",watchlist,3.31,5.81,501.43,-12.43,[11.3],[5],0.0,5.0,0.73,0.35
INDIAMART.NS,Indiamart Intermesh Ltd.,Consumer Services,Stage 4,3.23,-5.49,349319163.92,"Stage 4, downtrend",watchlist,5.8,5.8,2530.32,-20.21,"[8.42, 9.49]","[8, 5]",0.1,101.0,1.09,0.68
EXIDEIND.NS,Exide Industries Ltd.,Automobile and Auto Components,Stage 3,-4.94,-15.11,477741884.48,"Stage 3, distribution_risk",watchlist,3.28,5.78,343.6,-12.91,[17.9],[19],0.0,19.0,0.99,1.2
AUBANK.NS,AU Small Finance Bank Ltd.,Financial Services,Stage 3,-0.26,25.46,2441170635.36,"Stage 3, distribution_risk",watchlist,3.27,5.77,981.87,-11.57,[8.34],[6],0.0,6.0,1.12,0.67
BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services,Stage 3,-3.77,-8.68,10134119697.03,"Stage 3, distribution_risk",watchlist,3.25,5.75,1047.83,-21.09,[14.5],[26],0.0,26.0,1.49,0.94
CUB.NS,City Union Bank Ltd.,Financial Services,Stage 3,-4.86,22.31,747287273.95,"Stage 3, distribution_risk",watchlist,3.24,5.74,295.42,-18.59,[23.21],[12],0.0,12.0,1.26,0.94
UNITDSPR.NS,United Spirits Ltd.,Fast Moving Consumer Goods,Stage 3,-1.41,2.43,1951553910.32,"Stage 3, distribution_risk",watchlist,4.73,5.73,1431.3,-14.68,[13.13],[37],0.0,37.0,1.63,0.91
RAINBOW.NS,Rainbow Childrens Medicare Ltd.,Healthcare,Stage 4,-0.36,-7.71,183426021.83,"Stage 4, downtrend",watchlist,0.73,5.73,1250.0,-8.04,[21.47],[35],0.0,35.0,1.23,1.09
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services,Stage 3,-7.83,-6.85,3109486471.86,"Stage 3, distribution_risk",watchlist,3.22,5.72,1777.71,-23.71,[16.63],[18],0.0,18.0,1.4,1.24
GMRAIRPORT.NS,GMR Airports Ltd.,Services,Stage 3,-2.42,10.14,1493736485.52,"Stage 3, distribution_risk",watchlist,3.15,5.65,103.21,-13.89,[17.5],[19],0.0,19.0,1.27,0.55
KALYANKJIL.NS,Kalyan Jewellers India Ltd.,Consumer Durables,Stage 3,-6.31,-4.16,1214611470.15,"Stage 3, volume_dryup, distribution_risk",watchlist,5.62,5.62,418.23,-5.71,[35.05],[13],0.0,13.0,0.51,0.4
ASAHIINDIA.NS,Asahi India Glass Ltd.,Automobile and Auto Components,Stage 3,-6.62,1.75,631899893.93,"Stage 3, distribution_risk",watchlist,3.12,5.62,960.0,-14.42,[23.26],[25],0.0,25.0,4.07,0.21
EIDPARRY.NS,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,Stage 3,-9.54,-12.41,205318071.62,"Stage 3, distribution_risk",watchlist,4.61,5.61,943.8,-14.46,[18.4],[32],0.0,32.0,1.09,1.15
NETWEB.NS,Netweb Technologies India Ltd.,Information Technology,Stage 3,13.86,-4.12,5233595495.71,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong, distribution_risk",watchlist,5.6,5.6,4001.39,-21.15,[24.14],[5],0.0,5.0,0.4,0.27
MINDACORP.NS,Minda Corporation Ltd.,Automobile and Auto Components,Stage 3,-0.14,-3.89,139529656.41,"Stage 3, distribution_risk",watchlist,3.0,5.5,555.47,-9.73,[22.8],[24],0.0,24.0,1.05,0.56
CAMS.NS,Computer Age Management Services Ltd.,Financial Services,Stage 3,2.08,-4.07,1211518924.48,"Stage 3, distribution_risk",watchlist,2.94,5.44,683.19,-3.26,[13.14],[17],0.0,17.0,1.09,1.2
UPL.NS,UPL Ltd.,Chemicals,Stage 3,-12.99,-1.48,1586752233.26,"Stage 3, weekly_vcp_ok, distribution_risk",watchlist,4.27,5.27,636.91,-6.89,[21.37],[19],0.0,19.0,0.81,0.4
360ONE.NS,360 ONE WAM Ltd.,Financial Services,Stage 3,-9.19,1.57,748800295.77,"Stage 3, distribution_risk",watchlist,2.77,5.27,1144.9,-18.43,[13.65],[10],0.0,10.0,0.85,0.65
CANBK.NS,Canara Bank,Financial Services,Stage 3,-5.56,13.32,3482088474.55,"Stage 3, distribution_risk",watchlist,2.75,5.25,163.18,-22.14,[12.84],[12],0.0,12.0,0.99,1.08
MANAPPURAM.NS,Manappuram Finance Ltd.,Financial Services,Stage 3,-4.52,-1.34,1409159562.69,"Stage 3, distribution_risk",watchlist,2.69,5.19,273.25,-6.39,[18.94],[17],0.0,17.0,1.11,1.14
LT.NS,Larsen & Toubro Ltd.,Construction,Stage 3,0.92,5.83,17980689393.2,"Stage 3, distribution_risk",watchlist,5.18,5.18,4447.77,-18.77,[9.57],[29],0.0,29.0,1.37,1.22
MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,Financial Services,Stage 4,-6.88,-16.76,673478741.17,"Stage 4, downtrend",watchlist,2.68,5.18,829.0,-17.38,"[16.86, 17.96]","[6, 6]",0.1,39.0,1.11,0.82
KEC.NS,Kec International Ltd.,Construction,Stage 4,-15.81,-28.51,500364823.63,"Stage 4, downtrend",watchlist,5.15,5.15,760.33,-30.36,[28.15],[65],0.0,65.0,0.88,0.78
AFCONS.NS,Afcons Infrastructure Ltd.,Construction,Stage 4,-14.24,-28.81,138439502.96,"Stage 4, downtrend",watchlist,5.12,5.12,350.81,-19.13,"[19.55, 22.47]","[19, 18]",0.1,45.0,0.83,0.32
BOSCHLTD.NS,Bosch Ltd.,Automobile and Auto Components,Stage 4,1.6,-8.32,906793954.75,"Stage 4, downtrend",watchlist,2.62,5.12,37520.55,-14.35,[12.6],[13],0.0,13.0,1.44,3.65
MFSL.NS,Max Financial Services Ltd.,Financial Services,Stage 3,0.02,1.75,1617980414.8,"Stage 3, distribution_risk",watchlist,2.6,5.1,1895.81,-22.77,[10.89],[16],0.0,16.0,1.37,1.11
CAPLIPOINT.NS,Caplin Point Laboratories Ltd.,Healthcare,Stage 4,-2.38,-14.23,124932914.12,"Stage 4, weekly_vcp_ok, weekly_strong, downtrend",watchlist,0.0,5.0,1746.15,-10.33,[16.07],[21],0.0,21.0,1.21,0.91
SUZLON.NS,Suzlon Energy Ltd.,Capital Goods,Stage 4,-10.14,-18.35,3048931542.7,"Stage 4, downtrend",watchlist,0.0,5.0,43.62,-6.5,[23.65],[21],0.0,21.0,1.1,0.99
BERGEPAINT.NS,Berger Paints India Ltd.,Consumer Durables,Stage 4,-8.87,-10.4,184832870.45,"Stage 4, weekly_vcp_ok, weekly_strong, downtrend",watchlist,4.97,4.97,485.8,-13.08,[31.28],[57],0.0,57.0,0.82,0.76
EICHERMOT.NS,Eicher Motors Ltd.,Automobile and Auto Components,Stage 3,3.37,3.07,4545360273.15,"Stage 3, distribution_risk",watchlist,2.46,4.96,8244.4,-19.35,[19.28],[10],0.0,10.0,1.09,1.14
SUNDARMFIN.NS,Sundaram Finance Ltd.,Financial Services,Stage 3,-1.4,14.58,420783550.42,"Stage 3, distribution_risk",watchlist,2.44,4.94,5651.87,-19.71,[9.02],[9],0.0,9.0,1.16,0.94
RAILTEL.NS,Railtel Corporation Of India Ltd.,Telecommunication,Stage 4,-16.38,-21.1,361042080.51,"Stage 4, weekly_vcp_ok, weekly_strong, downtrend",watchlist,4.93,4.93,357.35,-26.25,"[16.43, 17.52]","[16, 29]",0.1,57.0,1.01,0.75
ETERNAL.NS,Eternal Ltd.,Consumer Services,Stage 3,-3.94,-19.94,13083425710.03,"Stage 3, distribution_risk",watchlist,4.91,4.91,309.09,-25.03,[30.3],[35],0.0,35.0,1.01,1.13
MARUTI.NS,Maruti Suzuki India Ltd.,Automobile and Auto Components,Stage 3,-11.92,-13.1,8287665563.7,"Stage 3, distribution_risk",watchlist,2.38,4.88,15250.64,-17.18,[19.07],[19],0.0,19.0,1.12,0.85
CDSL.NS,Central Depository Services (India) Ltd.,Financial Services,Stage 4,-5.39,-11.7,2438962365.5,"Stage 4, downtrend",watchlist,2.33,4.83,1454.24,-18.42,[28.6],[50],0.0,50.0,1.15,1.02
SBICARD.NS,SBI Cards and Payment Services Ltd.,Financial Services,Stage 3,-13.24,-17.94,1056355551.43,"Stage 3, distribution_risk",watchlist,2.25,4.75,793.61,-19.58,[20.0],[18],0.0,18.0,1.23,0.54
ANANTRAJ.NS,Anant Raj Ltd.,Realty,Stage 3,-5.02,-27.51,1044259607.86,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,4.74,4.74,577.01,-21.71,[27.23],[28],0.0,28.0,0.88,0.79
IDBI.NS,IDBI Bank Ltd.,Financial Services,Stage 3,-20.03,-14.28,2357102368.72,"Stage 3, distribution_risk",watchlist,2.18,4.68,117.76,-40.94,[20.47],[12],0.0,12.0,1.1,1.17
ALKYLAMINE.NS,Alkyl Amines Chemicals Ltd.,Chemicals,Stage 3,-4.93,-23.96,306250062.18,"Stage 3, distribution_risk",watchlist,3.62,4.62,1476.88,-10.69,[26.72],[29],0.0,29.0,3.26,0.64
ICICIBANK.NS,ICICI Bank Ltd.,Financial Services,Stage 3,2.97,-1.94,24310694063.34,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,2.06,4.56,1412.47,-13.92,[7.99],[8],0.0,8.0,1.14,1.24
NUVOCO.NS,Nuvoco Vistas Corporation Ltd.,Construction Materials,Stage 3,-5.28,-22.84,121935121.48,"Stage 3, volume_dryup, distribution_risk",watchlist,4.55,4.55,329.58,-11.13,[22.52],[17],0.0,17.0,0.76,0.28
NAUKRI.NS,Info Edge (India) Ltd.,Consumer Services,Stage 3,-12.88,-16.3,2154976688.89,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,4.5,4.5,1007.76,-1.39,[32.81],[36],0.0,36.0,1.3,0.79
COFORGE.NS,Coforge Ltd.,Information Technology,Stage 4,-14.43,-13.59,3870857492.17,"Stage 4, weekly_vcp_ok, weekly_strong, downtrend",watchlist,4.4,4.4,1762.08,-31.14,[41.99],[39],0.0,39.0,1.05,1.88
FIVESTAR.NS,Five-Star Business Finance Ltd.,Financial Services,Stage 4,-21.44,-22.21,586190646.2,"Stage 4, downtrend",watchlist,1.8,4.3,382.77,-5.79,"[17.79, 20.05]","[18, 6]",0.1,32.0,1.2,0.56
TECHM.NS,Tech Mahindra Ltd.,Information Technology,Stage 3,3.05,11.13,3138027949.85,"Stage 3, distribution_risk",watchlist,4.29,4.29,1441.72,-0.02,[29.66],[23],0.0,23.0,1.16,0.97
GODREJPROP.NS,Godrej Properties Ltd.,Realty,Stage 3,-12.31,-16.59,2077875565.71,"Stage 3, volume_dryup, distribution_risk",watchlist,4.29,4.29,1668.92,-9.62,[31.85],[12],0.0,12.0,0.72,0.73
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services,Stage 3,-12.23,-6.68,711327447.31,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,1.78,4.28,678.74,-25.83,[18.43],[6],0.0,6.0,1.3,1.26
ITC.NS,ITC Ltd.,Fast Moving Consumer Goods,Stage 3,-13.37,-18.71,7406105805.85,"Stage 3, distribution_risk",watchlist,3.25,4.25,334.83,-12.54,[26.25],[26],0.0,26.0,1.16,0.78
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services,Stage 3,-10.51,-20.02,398676015.24,"Stage 3, distribution_risk",watchlist,1.75,4.25,1727.22,-19.12,[19.24],[14],0.0,14.0,1.5,0.53
DOMS.NS,DOMS Industries Ltd.,Fast Moving Consumer Goods,Stage 4,2.53,1.64,970781901.99,"Stage 4, volume_dryup, downtrend",watchlist,3.04,4.04,2393.43,-1.55,[26.54],[21],0.0,21.0,0.58,0.2
INDUSINDBK.NS,IndusInd Bank Ltd.,Financial Services,Stage 1,2.54,15.52,3732960589.54,"Stage 1, weekly_vcp_ok, weekly_strong, stage1_not_actionable, stage1_needs_more_base",watchlist,1.43,3.93,970.55,-19.77,[11.51],[5],0.0,5.0,1.26,0.57
PCBL.NS,PCBL Chemical Ltd.,Chemicals,Stage 3,-1.68,-21.84,1389010549.3,"Stage 3, distribution_risk",watchlist,2.88,3.88,331.23,-21.83,[20.65],[23],0.0,23.0,1.88,0.34
APTUS.NS,Aptus Value Housing Finance India Ltd.,Financial Services,Stage 4,-16.11,-29.1,570773953.31,"Stage 4, downtrend",watchlist,1.37,3.87,250.89,-20.51,[12.44],[16],0.0,16.0,2.02,1.84
BHARTIARTL.NS,Bharti Airtel Ltd.,Telecommunication,Stage 3,-2.57,1.96,20523867635.53,"Stage 3, distribution_risk",watchlist,3.8,3.8,1932.48,-7.39,[13.91],[23],0.0,23.0,1.22,1.23
REDINGTON.NS,Redington Ltd.,Services,Stage 4,-13.72,-23.07,1999960812.61,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong, downtrend",watchlist,1.23,3.73,286.5,-29.8,[18.14],[12],0.0,12.0,0.74,1.27
BLS.NS,BLS International Services Ltd.,Consumer Services,Stage 3,-3.38,-9.82,2026810908.45,"Stage 3, weekly_vcp_ok, weekly_strong, distribution_risk",watchlist,3.7,3.7,297.82,-9.88,[27.66],[27],0.0,27.0,2.51,1.08
NIVABUPA.NS,Niva Bupa Health Insurance Company Ltd.,Financial Services,Stage 4,8.71,-4.86,160127295.11,"Stage 4, downtrend",watchlist,1.18,3.68,77.24,-6.01,[15.72],[23],0.0,23.0,0.81,0.19
MMTC.NS,MMTC Ltd.,Services,Stage 4,-5.22,-6.51,580194407.73,"Stage 4, weekly_vcp_ok, weekly_strong, downtrend",watchlist,1.12,3.62,67.42,-17.89,[28.78],[41],0.0,41.0,2.83,0.47
