ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,weekly_setup_bucket,weekly_score,final_weekly_score,weekly_pivot,weekly_breakout_distance_pct,weekly_contraction_depths_pct,weekly_contraction_durations,weekly_contraction_score,weekly_base_duration_weeks,weekly_vcp_quality
PIDILITIND.NS,Pidilite Industries Ltd.,Chemicals,Stage 4,2.7,-3.21,1055374014.89,"Stage 4, daily_vcp_ok",weekly_watchlist,4.8,5.8,1525.0,-15.74,[7.82],[4],0.0,4.0,weak
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd.,Chemicals,Stage 4,-2.88,-9.06,293409660.31,Stage 4,weekly_watchlist,4.8,5.8,3600.0,-15.88,[21.41],[4],0.0,4.0,weak
VGUARD.NS,V-Guard Industries Ltd.,Consumer Durables,Stage 4,10.46,-3.93,85609736.05,Stage 4,weekly_watchlist,5.45,5.45,356.45,-11.61,[18.64],[4],0.0,4.0,weak
SUNDARMFIN.NS,Sundaram Finance Ltd.,Financial Services,Stage 3,-2.31,6.5,460549274.2,Stage 3,weekly_watchlist,2.82,5.32,5642.0,-22.45,[19.88],[2],0.0,2.0,weak
UNOMINDA.NS,UNO Minda Ltd.,Automobile and Auto Components,Stage 3,-4.39,-10.05,1156785225.27,Stage 3,weekly_watchlist,2.4,4.9,1255.0,-17.8,[18.25],[2],0.0,2.0,weak
IDBI.NS,IDBI Bank Ltd.,Financial Services,Stage 3,-25.18,-21.46,2581597874.83,Stage 3,weekly_watchlist,2.4,4.9,117.55,-47.68,[20.47],[2],0.0,2.0,weak
BHARTIHEXA.NS,Bharti Hexacom Ltd.,Telecommunication,Stage 4,-3.83,-1.8,278644407.58,Stage 4,weekly_watchlist,4.8,4.8,1743.3,-13.46,[17.69],[4],0.0,4.0,weak
SAPPHIRE.NS,Sapphire Foods India Ltd.,Consumer Services,Stage 4,-26.32,-40.29,176818173.6,Stage 4,weekly_watchlist,4.8,4.8,228.9,-34.29,[32.4],[4],0.0,4.0,weak
ACC.NS,ACC Ltd.,Construction Materials,Stage 4,-13.03,-21.37,398391632.79,Stage 4,weekly_watchlist,4.8,4.8,1713.5,-26.78,[12.26],[4],0.0,4.0,weak
HAVELLS.NS,Havells India Ltd.,Consumer Durables,Stage 4,-1.36,-11.55,1540302018.53,Stage 4,weekly_watchlist,4.8,4.8,1442.3,-17.45,[17.22],[4],0.0,4.0,weak
INDHOTEL.NS,Indian Hotels Co. Ltd.,Consumer Services,Stage 4,-8.82,-11.14,2087620555.3,Stage 4,weekly_watchlist,4.8,4.8,713.9,-20.02,[15.63],[4],0.0,4.0,weak
AMBUJACEM.NS,Ambuja Cements Ltd.,Construction Materials,Stage 4,-13.07,-19.87,1552915160.86,Stage 4,weekly_watchlist,4.8,4.8,547.0,-26.65,[13.92],[4],0.0,4.0,weak
CHALET.NS,Chalet Hotels Ltd.,Consumer Services,Stage 4,-5.16,-18.5,138423775.64,Stage 4,weekly_watchlist,4.8,4.8,914.0,-23.16,[12.14],[4],0.0,4.0,weak
PERSISTENT.NS,Persistent Systems Ltd.,Information Technology,Stage 3,-7.17,6.8,3670588440.4,Stage 3,weekly_watchlist,4.8,4.8,6552.5,-25.57,[32.1],[4],0.0,4.0,weak
SWANCORP.NS,Swan Corp Ltd.,Chemicals,Stage 4,-22.84,-26.38,471231274.29,Stage 4,weekly_watchlist,3.6,4.6,438.9,-31.65,[19.68],[3],0.0,3.0,weak
ENGINERSIN.NS,Engineers India Ltd.,Construction,Stage 4,5.43,3.61,651484843.97,"Stage 4, volume_dryup",weekly_watchlist,4.5,4.5,234.92,-22.47,[22.08],[3],0.0,3.0,weak
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,Stage 4,1.8,-14.4,505270955.86,"Stage 4, volume_dryup",weekly_watchlist,3.6,3.6,274.77,-18.62,[18.27],[3],0.0,3.0,weak
KPIL.NS,Kalpataru Projects International Ltd.,Construction,Stage 3,2.67,-5.25,258514069.42,Stage 3,weekly_watchlist,3.6,3.6,1249.5,-15.36,[13.62],[3],0.0,3.0,weak
OBEROIRLTY.NS,Oberoi Realty Ltd.,Realty,Stage 4,-0.69,-0.21,1029913130.37,Stage 4,weekly_watchlist,3.6,3.6,1582.8,-10.35,[18.76],[3],0.0,3.0,weak
LODHA.NS,Lodha Developers Ltd.,Realty,Stage 4,-22.16,-30.22,2633575687.26,Stage 4,weekly_watchlist,3.6,3.6,1113.2,-39.18,[24.13],[3],0.0,3.0,weak
KALYANKJIL.NS,Kalyan Jewellers India Ltd.,Consumer Durables,Stage 4,-8.45,-7.86,1313664059.89,"Stage 4, volume_dryup",weekly_watchlist,3.6,3.6,445.0,-15.53,[35.05],[3],0.0,3.0,weak
PRESTIGE.NS,Prestige Estates Projects Ltd.,Realty,Stage 4,-14.95,-15.71,1103490814.71,Stage 4,weekly_watchlist,3.6,3.6,1604.7,-29.8,[19.42],[3],0.0,3.0,weak
GODREJPROP.NS,Godrej Properties Ltd.,Realty,Stage 4,-12.1,-14.34,2221952204.2,"Stage 4, volume_dryup",weekly_watchlist,3.6,3.6,1894.4,-22.33,[31.85],[3],0.0,3.0,weak
PGEL.NS,PG Electroplast Ltd.,Consumer Durables,Stage 4,-3.89,-2.06,2472804285.59,Stage 4,weekly_watchlist,3.6,3.6,634.65,-25.96,[21.42],[3],0.0,3.0,weak
INDIACEM.NS,India Cements Ltd.,Construction Materials,Stage 3,-9.02,0.56,81135864.77,"Stage 3, volume_dryup",weekly_watchlist,2.4,2.4,475.0,-27.62,[12.14],[2],0.0,2.0,weak
ZENSARTECH.NS,Zensar Technolgies Ltd.,Information Technology,Stage 4,-13.34,-24.82,239559116.73,Stage 4,weekly_watchlist,2.4,2.4,703.89,-26.9,[16.44],[2],0.0,2.0,weak
NBCC.NS,NBCC (India) Ltd.,Construction,Stage 4,-22.18,-17.91,1045229702.6,Stage 4,weekly_watchlist,2.4,2.4,104.66,-25.93,[11.69],[2],0.0,2.0,weak
DLF.NS,DLF Ltd.,Realty,Stage 4,-12.56,-19.21,3107463848.2,Stage 4,weekly_watchlist,2.4,2.4,676.6,-25.5,[17.95],[2],0.0,2.0,weak
